N,Function,Latency_ms,Estimation,Error
18,OpenMP_t32,0.043111,0.0686163,2.66512e-05
18,OpenMP_t32,0.042239,0.0686163,2.66512e-05
18,OpenMP_t32,0.041598,0.0686163,2.66512e-05
18,OpenMP_t32,0.043111,0.0686163,2.66512e-05
18,OpenMP_t32,0.042159,0.0686163,2.66512e-05
18,OpenMP_t32,0.042991,0.0686163,2.66512e-05
18,OpenMP_t32,0.042319,0.0686163,2.66512e-05
18,OpenMP_t32,0.04288,0.0686163,2.66512e-05
18,OpenMP_t32,0.042579,0.0686163,2.66512e-05
18,OpenMP_t32,0.044082,0.0686163,2.66512e-05
18,OpenMP_t32,0.041588,0.0686163,2.66512e-05
18,OpenMP_t32,0.043131,0.0686163,2.66512e-05
18,OpenMP_t32,0.042229,0.0686163,2.66512e-05
18,OpenMP_t32,0.043661,0.0686163,2.66512e-05
18,OpenMP_t32,0.043411,0.0686163,2.66512e-05
18,OpenMP_t32,0.043291,0.0686163,2.66512e-05
18,OpenMP_t32,0.041077,0.0686163,2.66512e-05
18,OpenMP_t32,0.04313,0.0686163,2.66512e-05
18,OpenMP_t32,0.044393,0.0686163,2.66512e-05
18,OpenMP_t32,0.041928,0.0686163,2.66512e-05
18,OpenMP_t32,0.042489,0.0686163,2.66512e-05
18,OpenMP_t32,0.04301,0.0686163,2.66512e-05
18,OpenMP_t32,0.04312,0.0686163,2.66512e-05
18,OpenMP_t32,0.043992,0.0686163,2.66512e-05
18,OpenMP_t32,0.04274,0.0686163,2.66512e-05
18,OpenMP_t32,0.043291,0.0686163,2.66512e-05
18,OpenMP_t32,0.041617,0.0686163,2.66512e-05
18,OpenMP_t32,0.041458,0.0686163,2.66512e-05
18,OpenMP_t32,0.0427,0.0686163,2.66512e-05
18,OpenMP_t32,0.04305,0.0686163,2.66512e-05
18,OpenMP_t32,0.04301,0.0686163,2.66512e-05
18,OpenMP_t32,0.041167,0.0686163,2.66512e-05
18,OpenMP_t32,0.04252,0.0686163,2.66512e-05
18,OpenMP_t32,0.043111,0.0686163,2.66512e-05
18,OpenMP_t32,0.042489,0.0686163,2.66512e-05
18,OpenMP_t32,0.042379,0.0686163,2.66512e-05
18,OpenMP_t32,0.042609,0.0686163,2.66512e-05
18,OpenMP_t32,0.042479,0.0686163,2.66512e-05
18,OpenMP_t32,0.045775,0.0686163,2.66512e-05
18,OpenMP_t32,0.043471,0.0686163,2.66512e-05
18,OpenMP_t32,0.041488,0.0686163,2.66512e-05
18,OpenMP_t32,0.044052,0.0686163,2.66512e-05
18,OpenMP_t32,0.0426,0.0686163,2.66512e-05
18,OpenMP_t32,0.042901,0.0686163,2.66512e-05
18,OpenMP_t32,0.043,0.0686163,2.66512e-05
18,OpenMP_t32,0.04271,0.0686163,2.66512e-05
18,OpenMP_t32,0.045375,0.0686163,2.66512e-05
18,OpenMP_t32,0.041898,0.0686163,2.66512e-05
18,OpenMP_t32,0.043271,0.0686163,2.66512e-05
18,OpenMP_t32,0.043091,0.0686163,2.66512e-05
18,OpenMP_t32,0.041868,0.0686163,2.66512e-05
18,OpenMP_t32,0.04268,0.0686163,2.66512e-05
18,OpenMP_t32,0.04271,0.0686163,2.66512e-05
18,OpenMP_t32,0.042169,0.0686163,2.66512e-05
18,OpenMP_t32,0.041268,0.0686163,2.66512e-05
18,OpenMP_t32,0.04245,0.0686163,2.66512e-05
18,OpenMP_t32,0.043261,0.0686163,2.66512e-05
18,OpenMP_t32,0.043211,0.0686163,2.66512e-05
18,OpenMP_t32,0.042069,0.0686163,2.66512e-05
18,OpenMP_t32,0.04252,0.0686163,2.66512e-05
18,OpenMP_t32,0.043261,0.0686163,2.66512e-05
18,OpenMP_t32,0.043,0.0686163,2.66512e-05
18,OpenMP_t32,0.043081,0.0686163,2.66512e-05
18,OpenMP_t32,0.04253,0.0686163,2.66512e-05
18,OpenMP_t32,0.041238,0.0686163,2.66512e-05
18,OpenMP_t32,0.043572,0.0686163,2.66512e-05
18,OpenMP_t32,0.043381,0.0686163,2.66512e-05
18,OpenMP_t32,0.04269,0.0686163,2.66512e-05
18,OpenMP_t32,0.043031,0.0686163,2.66512e-05
18,OpenMP_t32,0.041748,0.0686163,2.66512e-05
18,OpenMP_t32,0.041057,0.0686163,2.66512e-05
18,OpenMP_t32,0.043301,0.0686163,2.66512e-05
18,OpenMP_t32,0.042078,0.0686163,2.66512e-05
18,OpenMP_t32,0.042049,0.0686163,2.66512e-05
18,OpenMP_t32,0.041277,0.0686163,2.66512e-05
18,OpenMP_t32,0.040857,0.0686163,2.66512e-05
18,OpenMP_t32,0.043281,0.0686163,2.66512e-05
18,OpenMP_t32,0.041948,0.0686163,2.66512e-05
18,OpenMP_t32,0.044273,0.0686163,2.66512e-05
18,OpenMP_t32,0.043231,0.0686163,2.66512e-05
18,OpenMP_t32,0.043952,0.0686163,2.66512e-05
18,OpenMP_t32,0.042059,0.0686163,2.66512e-05
18,OpenMP_t32,0.04227,0.0686163,2.66512e-05
18,OpenMP_t32,0.04274,0.0686163,2.66512e-05
18,OpenMP_t32,0.042679,0.0686163,2.66512e-05
18,OpenMP_t32,0.041908,0.0686163,2.66512e-05
18,OpenMP_t32,0.043672,0.0686163,2.66512e-05
18,OpenMP_t32,0.042099,0.0686163,2.66512e-05
18,OpenMP_t32,0.042139,0.0686163,2.66512e-05
18,OpenMP_t32,0.044704,0.0686163,2.66512e-05
18,OpenMP_t32,0.040987,0.0686163,2.66512e-05
18,OpenMP_t32,0.04263,0.0686163,2.66512e-05
18,OpenMP_t32,0.042199,0.0686163,2.66512e-05
18,OpenMP_t32,0.041097,0.0686163,2.66512e-05
18,OpenMP_t32,0.043512,0.0686163,2.66512e-05
18,OpenMP_t32,0.041788,0.0686163,2.66512e-05
18,OpenMP_t32,0.042249,0.0686163,2.66512e-05
18,OpenMP_t32,0.041097,0.0686163,2.66512e-05
18,OpenMP_t32,0.043602,0.0686163,2.66512e-05
18,OpenMP_t32,0.041358,0.0686163,2.66512e-05
18,OpenMP_t32,0.043852,0.0686163,2.66512e-05
18,OpenMP_t32,0.043171,0.0686163,2.66512e-05
18,OpenMP_t32,0.043171,0.0686163,2.66512e-05
18,OpenMP_t32,0.04331,0.0686163,2.66512e-05
18,OpenMP_t32,0.04249,0.0686163,2.66512e-05
18,OpenMP_t32,0.042349,0.0686163,2.66512e-05
18,OpenMP_t32,0.041137,0.0686163,2.66512e-05
18,OpenMP_t32,0.043301,0.0686163,2.66512e-05
18,OpenMP_t32,0.040997,0.0686163,2.66512e-05
18,OpenMP_t32,0.043001,0.0686163,2.66512e-05
18,OpenMP_t32,0.044143,0.0686163,2.66512e-05
18,OpenMP_t32,0.04256,0.0686163,2.66512e-05
18,OpenMP_t32,0.043682,0.0686163,2.66512e-05
18,OpenMP_t32,0.04308,0.0686163,2.66512e-05
18,OpenMP_t32,0.043281,0.0686163,2.66512e-05
18,OpenMP_t32,0.042619,0.0686163,2.66512e-05
18,OpenMP_t32,0.041948,0.0686163,2.66512e-05
18,OpenMP_t32,0.041888,0.0686163,2.66512e-05
18,OpenMP_t32,0.043321,0.0686163,2.66512e-05
18,OpenMP_t32,0.042329,0.0686163,2.66512e-05
18,OpenMP_t32,0.04301,0.0686163,2.66512e-05
18,OpenMP_t32,0.043592,0.0686163,2.66512e-05
18,OpenMP_t32,0.041578,0.0686163,2.66512e-05
18,OpenMP_t32,0.042148,0.0686163,2.66512e-05
18,OpenMP_t32,0.041117,0.0686163,2.66512e-05
18,OpenMP_t32,0.04226,0.0686163,2.66512e-05
18,OpenMP_t32,0.042209,0.0686163,2.66512e-05
18,OpenMP_t32,0.04329,0.0686163,2.66512e-05
18,OpenMP_t32,0.043652,0.0686163,2.66512e-05
18,OpenMP_t32,0.04243,0.0686163,2.66512e-05
18,OpenMP_t32,0.043021,0.0686163,2.66512e-05
18,OpenMP_t32,0.042079,0.0686163,2.66512e-05
18,OpenMP_t32,0.047048,0.0686163,2.66512e-05
18,OpenMP_t32,0.041778,0.0686163,2.66512e-05
18,OpenMP_t32,0.041618,0.0686163,2.66512e-05
18,OpenMP_t32,0.040877,0.0686163,2.66512e-05
18,OpenMP_t32,0.04256,0.0686163,2.66512e-05
18,OpenMP_t32,0.041688,0.0686163,2.66512e-05
18,OpenMP_t32,0.043922,0.0686163,2.66512e-05
18,OpenMP_t32,0.042731,0.0686163,2.66512e-05
18,OpenMP_t32,0.044463,0.0686163,2.66512e-05
18,OpenMP_t32,0.042349,0.0686163,2.66512e-05
18,OpenMP_t32,0.041868,0.0686163,2.66512e-05
18,OpenMP_t32,0.041517,0.0686163,2.66512e-05
18,OpenMP_t32,0.04318,0.0686163,2.66512e-05
18,OpenMP_t32,0.04286,0.0686163,2.66512e-05
18,OpenMP_t32,0.041016,0.0686163,2.66512e-05
18,OpenMP_t32,0.04291,0.0686163,2.66512e-05
18,OpenMP_t32,0.041477,0.0686163,2.66512e-05
18,OpenMP_t32,0.04278,0.0686163,2.66512e-05
18,OpenMP_t32,0.04225,0.0686163,2.66512e-05
18,OpenMP_t32,0.041809,0.0686163,2.66512e-05
18,OpenMP_t32,0.041848,0.0686163,2.66512e-05
18,OpenMP_t32,0.041788,0.0686163,2.66512e-05
18,OpenMP_t32,0.043031,0.0686163,2.66512e-05
18,OpenMP_t32,0.043051,0.0686163,2.66512e-05
18,OpenMP_t32,0.043741,0.0686163,2.66512e-05
18,OpenMP_t32,0.043381,0.0686163,2.66512e-05
18,OpenMP_t32,0.043802,0.0686163,2.66512e-05
18,OpenMP_t32,0.04242,0.0686163,2.66512e-05
18,OpenMP_t32,0.041568,0.0686163,2.66512e-05
18,OpenMP_t32,0.040937,0.0686163,2.66512e-05
18,OpenMP_t32,0.041748,0.0686163,2.66512e-05
18,OpenMP_t32,0.042239,0.0686163,2.66512e-05
18,OpenMP_t32,0.040937,0.0686163,2.66512e-05
18,OpenMP_t32,0.043832,0.0686163,2.66512e-05
18,OpenMP_t32,0.042789,0.0686163,2.66512e-05
18,OpenMP_t32,0.04271,0.0686163,2.66512e-05
18,OpenMP_t32,0.043061,0.0686163,2.66512e-05
18,OpenMP_t32,0.043161,0.0686163,2.66512e-05
18,OpenMP_t32,0.041838,0.0686163,2.66512e-05
18,OpenMP_t32,0.042099,0.0686163,2.66512e-05
18,OpenMP_t32,0.042159,0.0686163,2.66512e-05
18,OpenMP_t32,0.041487,0.0686163,2.66512e-05
18,OpenMP_t32,0.043561,0.0686163,2.66512e-05
18,OpenMP_t32,0.041367,0.0686163,2.66512e-05
18,OpenMP_t32,0.043751,0.0686163,2.66512e-05
18,OpenMP_t32,0.04291,0.0686163,2.66512e-05
18,OpenMP_t32,0.041878,0.0686163,2.66512e-05
18,OpenMP_t32,0.041698,0.0686163,2.66512e-05
18,OpenMP_t32,0.041758,0.0686163,2.66512e-05
18,OpenMP_t32,0.047369,0.0686163,2.66512e-05
18,OpenMP_t32,0.043041,0.0686163,2.66512e-05
18,OpenMP_t32,0.041979,0.0686163,2.66512e-05
18,OpenMP_t32,0.043171,0.0686163,2.66512e-05
18,OpenMP_t32,0.04282,0.0686163,2.66512e-05
18,OpenMP_t32,0.041627,0.0686163,2.66512e-05
18,OpenMP_t32,0.041798,0.0686163,2.66512e-05
18,OpenMP_t32,0.040125,0.0686163,2.66512e-05
18,OpenMP_t32,0.041378,0.0686163,2.66512e-05
18,OpenMP_t32,0.04236,0.0686163,2.66512e-05
18,OpenMP_t32,0.04248,0.0686163,2.66512e-05
18,OpenMP_t32,0.042269,0.0686163,2.66512e-05
18,OpenMP_t32,0.041056,0.0686163,2.66512e-05
18,OpenMP_t32,0.041568,0.0686163,2.66512e-05
18,OpenMP_t32,0.042019,0.0686163,2.66512e-05
18,OpenMP_t32,0.041226,0.0686163,2.66512e-05
18,OpenMP_t32,0.04254,0.0686163,2.66512e-05
18,OpenMP_t32,0.041889,0.0686163,2.66512e-05
18,OpenMP_t32,0.042881,0.0686163,2.66512e-05
18,OpenMP_t32,0.041999,0.0686163,2.66512e-05
18,OpenMP_t32,0.04298,0.0686163,2.66512e-05
18,OpenMP_t32,0.041447,0.0686163,2.66512e-05
18,OpenMP_t32,0.041057,0.0686163,2.66512e-05
18,OpenMP_t32,0.044293,0.0686163,2.66512e-05
18,OpenMP_t32,0.04294,0.0686163,2.66512e-05
18,OpenMP_t32,0.040996,0.0686163,2.66512e-05
18,OpenMP_t32,0.041868,0.0686163,2.66512e-05
18,OpenMP_t32,0.041999,0.0686163,2.66512e-05
18,OpenMP_t32,0.042439,0.0686163,2.66512e-05
18,OpenMP_t32,0.04253,0.0686163,2.66512e-05
18,OpenMP_t32,0.042139,0.0686163,2.66512e-05
18,OpenMP_t32,0.044454,0.0686163,2.66512e-05
18,OpenMP_t32,0.043842,0.0686163,2.66512e-05
18,OpenMP_t32,0.041317,0.0686163,2.66512e-05
18,OpenMP_t32,0.042188,0.0686163,2.66512e-05
18,OpenMP_t32,0.04267,0.0686163,2.66512e-05
18,OpenMP_t32,0.04227,0.0686163,2.66512e-05
18,OpenMP_t32,0.0429,0.0686163,2.66512e-05
18,OpenMP_t32,0.042419,0.0686163,2.66512e-05
18,OpenMP_t32,0.041828,0.0686163,2.66512e-05
18,OpenMP_t32,0.042239,0.0686163,2.66512e-05
18,OpenMP_t32,0.042339,0.0686163,2.66512e-05
18,OpenMP_t32,0.04299,0.0686163,2.66512e-05
18,OpenMP_t32,0.043762,0.0686163,2.66512e-05
18,OpenMP_t32,0.045846,0.0686163,2.66512e-05
18,OpenMP_t32,0.042449,0.0686163,2.66512e-05
18,OpenMP_t32,0.04261,0.0686163,2.66512e-05
18,OpenMP_t32,0.043681,0.0686163,2.66512e-05
18,OpenMP_t32,0.041919,0.0686163,2.66512e-05
18,OpenMP_t32,0.042379,0.0686163,2.66512e-05
18,OpenMP_t32,0.04284,0.0686163,2.66512e-05
18,OpenMP_t32,0.041498,0.0686163,2.66512e-05
18,OpenMP_t32,0.042449,0.0686163,2.66512e-05
18,OpenMP_t32,0.041227,0.0686163,2.66512e-05
18,OpenMP_t32,0.042369,0.0686163,2.66512e-05
18,OpenMP_t32,0.042039,0.0686163,2.66512e-05
18,OpenMP_t32,0.041387,0.0686163,2.66512e-05
18,OpenMP_t32,0.04243,0.0686163,2.66512e-05
18,OpenMP_t32,0.041818,0.0686163,2.66512e-05
18,OpenMP_t32,0.043481,0.0686163,2.66512e-05
18,OpenMP_t32,0.042008,0.0686163,2.66512e-05
18,OpenMP_t32,0.041648,0.0686163,2.66512e-05
18,OpenMP_t32,0.043793,0.0686163,2.66512e-05
18,OpenMP_t32,0.042379,0.0686163,2.66512e-05
18,OpenMP_t32,0.04292,0.0686163,2.66512e-05
18,OpenMP_t32,0.04295,0.0686163,2.66512e-05
18,OpenMP_t32,0.04261,0.0686163,2.66512e-05
18,OpenMP_t32,0.041988,0.0686163,2.66512e-05
18,OpenMP_t32,0.04271,0.0686163,2.66512e-05
18,OpenMP_t32,0.042469,0.0686163,2.66512e-05
18,OpenMP_t32,0.045725,0.0686163,2.66512e-05
18,OpenMP_t32,0.042519,0.0686163,2.66512e-05
18,OpenMP_t32,0.043561,0.0686163,2.66512e-05
18,OpenMP_t32,0.042259,0.0686163,2.66512e-05
18,OpenMP_t32,0.043431,0.0686163,2.66512e-05
18,OpenMP_t32,0.043752,0.0686163,2.66512e-05
18,OpenMP_t32,0.043632,0.0686163,2.66512e-05
18,OpenMP_t32,0.04282,0.0686163,2.66512e-05
18,OpenMP_t32,0.0424,0.0686163,2.66512e-05
18,OpenMP_t32,0.041358,0.0686163,2.66512e-05
18,OpenMP_t32,0.044513,0.0686163,2.66512e-05
18,OpenMP_t32,0.042089,0.0686163,2.66512e-05
18,OpenMP_t32,0.041889,0.0686163,2.66512e-05
18,OpenMP_t32,0.043412,0.0686163,2.66512e-05
18,OpenMP_t32,0.041147,0.0686163,2.66512e-05
18,OpenMP_t32,0.04241,0.0686163,2.66512e-05
18,OpenMP_t32,0.041608,0.0686163,2.66512e-05
18,OpenMP_t32,0.043611,0.0686163,2.66512e-05
18,OpenMP_t32,0.043221,0.0686163,2.66512e-05
18,OpenMP_t32,0.041037,0.0686163,2.66512e-05
18,OpenMP_t32,0.0427,0.0686163,2.66512e-05
18,OpenMP_t32,0.04276,0.0686163,2.66512e-05
18,OpenMP_t32,0.043702,0.0686163,2.66512e-05
18,OpenMP_t32,0.041227,0.0686163,2.66512e-05
18,OpenMP_t32,0.043942,0.0686163,2.66512e-05
18,OpenMP_t32,0.041978,0.0686163,2.66512e-05
18,OpenMP_t32,0.042811,0.0686163,2.66512e-05
18,OpenMP_t32,0.042199,0.0686163,2.66512e-05
18,OpenMP_t32,0.041969,0.0686163,2.66512e-05
18,OpenMP_t32,0.04283,0.0686163,2.66512e-05
18,OpenMP_t32,0.044293,0.0686163,2.66512e-05
18,OpenMP_t32,0.043491,0.0686163,2.66512e-05
18,OpenMP_t32,0.04292,0.0686163,2.66512e-05
18,OpenMP_t32,0.04319,0.0686163,2.66512e-05
18,OpenMP_t32,0.041778,0.0686163,2.66512e-05
18,OpenMP_t32,0.041698,0.0686163,2.66512e-05
18,OpenMP_t32,0.043181,0.0686163,2.66512e-05
18,OpenMP_t32,0.042549,0.0686163,2.66512e-05
18,OpenMP_t32,0.043782,0.0686163,2.66512e-05
18,OpenMP_t32,0.04248,0.0686163,2.66512e-05
18,OpenMP_t32,0.041698,0.0686163,2.66512e-05
18,OpenMP_t32,0.04272,0.0686163,2.66512e-05
18,OpenMP_t32,0.041027,0.0686163,2.66512e-05
18,OpenMP_t32,0.042099,0.0686163,2.66512e-05
18,OpenMP_t32,0.043431,0.0686163,2.66512e-05
18,OpenMP_t32,0.042118,0.0686163,2.66512e-05
18,OpenMP_t32,0.043211,0.0686163,2.66512e-05
18,OpenMP_t32,0.043692,0.0686163,2.66512e-05
18,OpenMP_t32,0.042519,0.0686163,2.66512e-05
18,OpenMP_t32,0.043411,0.0686163,2.66512e-05
18,OpenMP_t32,0.041769,0.0686163,2.66512e-05
18,OpenMP_t32,0.04256,0.0686163,2.66512e-05
18,OpenMP_t32,0.041378,0.0686163,2.66512e-05
18,OpenMP_t32,0.045015,0.0686163,2.66512e-05
18,OpenMP_t32,0.04276,0.0686163,2.66512e-05
18,OpenMP_t32,0.043541,0.0686163,2.66512e-05
18,OpenMP_t32,0.042589,0.0686163,2.66512e-05
18,OpenMP_t32,0.042159,0.0686163,2.66512e-05
18,OpenMP_t32,0.042921,0.0686163,2.66512e-05
18,OpenMP_t32,0.041708,0.0686163,2.66512e-05
18,OpenMP_t32,0.041628,0.0686163,2.66512e-05
18,OpenMP_t32,0.043251,0.0686163,2.66512e-05
18,OpenMP_t32,0.04294,0.0686163,2.66512e-05
18,OpenMP_t32,0.041589,0.0686163,2.66512e-05
18,OpenMP_t32,0.041718,0.0686163,2.66512e-05
18,OpenMP_t32,0.043141,0.0686163,2.66512e-05
18,OpenMP_t32,0.04308,0.0686163,2.66512e-05
18,OpenMP_t32,0.049302,0.0686163,2.66512e-05
18,OpenMP_t32,0.043181,0.0686163,2.66512e-05
18,OpenMP_t32,0.042209,0.0686163,2.66512e-05
18,OpenMP_t32,0.044272,0.0686163,2.66512e-05
18,OpenMP_t32,0.043331,0.0686163,2.66512e-05
18,OpenMP_t32,0.04274,0.0686163,2.66512e-05
18,OpenMP_t32,0.041708,0.0686163,2.66512e-05
18,OpenMP_t32,0.043431,0.0686163,2.66512e-05
18,OpenMP_t32,0.043702,0.0686163,2.66512e-05
18,OpenMP_t32,0.04311,0.0686163,2.66512e-05
18,OpenMP_t32,0.043351,0.0686163,2.66512e-05
18,OpenMP_t32,0.043512,0.0686163,2.66512e-05
18,OpenMP_t32,0.041637,0.0686163,2.66512e-05
18,OpenMP_t32,0.044463,0.0686163,2.66512e-05
18,OpenMP_t32,0.041739,0.0686163,2.66512e-05
18,OpenMP_t32,0.043412,0.0686163,2.66512e-05
18,OpenMP_t32,0.040776,0.0686163,2.66512e-05
18,OpenMP_t32,0.042549,0.0686163,2.66512e-05
18,OpenMP_t32,0.04294,0.0686163,2.66512e-05
18,OpenMP_t32,0.041127,0.0686163,2.66512e-05
18,OpenMP_t32,0.042931,0.0686163,2.66512e-05
18,OpenMP_t32,0.043562,0.0686163,2.66512e-05
18,OpenMP_t32,0.04269,0.0686163,2.66512e-05
18,OpenMP_t32,0.041828,0.0686163,2.66512e-05
18,OpenMP_t32,0.043281,0.0686163,2.66512e-05
18,OpenMP_t32,0.043261,0.0686163,2.66512e-05
18,OpenMP_t32,0.042821,0.0686163,2.66512e-05
18,OpenMP_t32,0.041458,0.0686163,2.66512e-05
18,OpenMP_t32,0.042229,0.0686163,2.66512e-05
18,OpenMP_t32,0.040876,0.0686163,2.66512e-05
18,OpenMP_t32,0.043151,0.0686163,2.66512e-05
18,OpenMP_t32,0.04254,0.0686163,2.66512e-05
18,OpenMP_t32,0.04243,0.0686163,2.66512e-05
18,OpenMP_t32,0.041348,0.0686163,2.66512e-05
18,OpenMP_t32,0.0427,0.0686163,2.66512e-05
18,OpenMP_t32,0.04272,0.0686163,2.66512e-05
18,OpenMP_t32,0.043862,0.0686163,2.66512e-05
18,OpenMP_t32,0.043461,0.0686163,2.66512e-05
18,OpenMP_t32,0.042349,0.0686163,2.66512e-05
18,OpenMP_t32,0.041728,0.0686163,2.66512e-05
18,OpenMP_t32,0.04263,0.0686163,2.66512e-05
18,OpenMP_t32,0.041648,0.0686163,2.66512e-05
18,OpenMP_t32,0.041347,0.0686163,2.66512e-05
18,OpenMP_t32,0.040766,0.0686163,2.66512e-05
18,OpenMP_t32,0.043442,0.0686163,2.66512e-05
18,OpenMP_t32,0.042089,0.0686163,2.66512e-05
18,OpenMP_t32,0.04247,0.0686163,2.66512e-05
18,OpenMP_t32,0.043813,0.0686163,2.66512e-05
18,OpenMP_t32,0.042119,0.0686163,2.66512e-05
18,OpenMP_t32,0.041859,0.0686163,2.66512e-05
18,OpenMP_t32,0.044193,0.0686163,2.66512e-05
18,OpenMP_t32,0.042931,0.0686163,2.66512e-05
18,OpenMP_t32,0.044393,0.0686163,2.66512e-05
18,OpenMP_t32,0.041778,0.0686163,2.66512e-05
18,OpenMP_t32,0.043081,0.0686163,2.66512e-05
18,OpenMP_t32,0.04281,0.0686163,2.66512e-05
18,OpenMP_t32,0.043221,0.0686163,2.66512e-05
18,OpenMP_t32,0.042129,0.0686163,2.66512e-05
18,OpenMP_t32,0.041849,0.0686163,2.66512e-05
18,OpenMP_t32,0.041768,0.0686163,2.66512e-05
18,OpenMP_t32,0.042489,0.0686163,2.66512e-05
18,OpenMP_t32,0.04279,0.0686163,2.66512e-05
18,OpenMP_t32,0.043231,0.0686163,2.66512e-05
18,OpenMP_t32,0.041838,0.0686163,2.66512e-05
18,OpenMP_t32,0.041178,0.0686163,2.66512e-05
18,OpenMP_t32,0.043602,0.0686163,2.66512e-05
18,OpenMP_t32,0.043652,0.0686163,2.66512e-05
18,OpenMP_t32,0.04302,0.0686163,2.66512e-05
18,OpenMP_t32,0.042559,0.0686163,2.66512e-05
18,OpenMP_t32,0.041898,0.0686163,2.66512e-05
18,OpenMP_t32,0.042509,0.0686163,2.66512e-05
18,OpenMP_t32,0.04261,0.0686163,2.66512e-05
18,OpenMP_t32,0.04262,0.0686163,2.66512e-05
18,OpenMP_t32,0.044514,0.0686163,2.66512e-05
18,OpenMP_t32,0.043662,0.0686163,2.66512e-05
18,OpenMP_t32,0.04244,0.0686163,2.66512e-05
18,OpenMP_t32,0.041809,0.0686163,2.66512e-05
18,OpenMP_t32,0.04288,0.0686163,2.66512e-05
18,OpenMP_t32,0.04308,0.0686163,2.66512e-05
18,OpenMP_t32,0.043522,0.0686163,2.66512e-05
18,OpenMP_t32,0.042509,0.0686163,2.66512e-05
18,OpenMP_t32,0.0425,0.0686163,2.66512e-05
18,OpenMP_t32,0.041748,0.0686163,2.66512e-05
18,OpenMP_t32,0.043351,0.0686163,2.66512e-05
18,OpenMP_t32,0.04238,0.0686163,2.66512e-05
18,OpenMP_t32,0.041929,0.0686163,2.66512e-05
18,OpenMP_t32,0.042419,0.0686163,2.66512e-05
18,OpenMP_t32,0.042139,0.0686163,2.66512e-05
18,OpenMP_t32,0.043,0.0686163,2.66512e-05
18,OpenMP_t32,0.0427,0.0686163,2.66512e-05
18,OpenMP_t32,0.042449,0.0686163,2.66512e-05
18,OpenMP_t32,0.043782,0.0686163,2.66512e-05
18,OpenMP_t32,0.04288,0.0686163,2.66512e-05
18,OpenMP_t32,0.041157,0.0686163,2.66512e-05
18,OpenMP_t32,0.046216,0.0686163,2.66512e-05
18,OpenMP_t32,0.041968,0.0686163,2.66512e-05
18,OpenMP_t32,0.045845,0.0686163,2.66512e-05
18,OpenMP_t32,0.042219,0.0686163,2.66512e-05
18,OpenMP_t32,0.042079,0.0686163,2.66512e-05
18,OpenMP_t32,0.042429,0.0686163,2.66512e-05
18,OpenMP_t32,0.04289,0.0686163,2.66512e-05
18,OpenMP_t32,0.041567,0.0686163,2.66512e-05
18,OpenMP_t32,0.042449,0.0686163,2.66512e-05
18,OpenMP_t32,0.043571,0.0686163,2.66512e-05
18,OpenMP_t32,0.041808,0.0686163,2.66512e-05
18,OpenMP_t32,0.042168,0.0686163,2.66512e-05
18,OpenMP_t32,0.041828,0.0686163,2.66512e-05
18,OpenMP_t32,0.041678,0.0686163,2.66512e-05
18,OpenMP_t32,0.04235,0.0686163,2.66512e-05
18,OpenMP_t32,0.043402,0.0686163,2.66512e-05
18,OpenMP_t32,0.043151,0.0686163,2.66512e-05
18,OpenMP_t32,0.04278,0.0686163,2.66512e-05
18,OpenMP_t32,0.04294,0.0686163,2.66512e-05
18,OpenMP_t32,0.04323,0.0686163,2.66512e-05
18,OpenMP_t32,0.043151,0.0686163,2.66512e-05
18,OpenMP_t32,0.04255,0.0686163,2.66512e-05
18,OpenMP_t32,0.043161,0.0686163,2.66512e-05
18,OpenMP_t32,0.042209,0.0686163,2.66512e-05
18,OpenMP_t32,0.043482,0.0686163,2.66512e-05
18,OpenMP_t32,0.042369,0.0686163,2.66512e-05
18,OpenMP_t32,0.041578,0.0686163,2.66512e-05
18,OpenMP_t32,0.043752,0.0686163,2.66512e-05
18,OpenMP_t32,0.04285,0.0686163,2.66512e-05
18,OpenMP_t32,0.043751,0.0686163,2.66512e-05
18,OpenMP_t32,0.04304,0.0686163,2.66512e-05
18,OpenMP_t32,0.041828,0.0686163,2.66512e-05
18,OpenMP_t32,0.041518,0.0686163,2.66512e-05
18,OpenMP_t32,0.041618,0.0686163,2.66512e-05
18,OpenMP_t32,0.04275,0.0686163,2.66512e-05
18,OpenMP_t32,0.042048,0.0686163,2.66512e-05
18,OpenMP_t32,0.041017,0.0686163,2.66512e-05
18,OpenMP_t32,0.042099,0.0686163,2.66512e-05
18,OpenMP_t32,0.040686,0.0686163,2.66512e-05
18,OpenMP_t32,0.04247,0.0686163,2.66512e-05
18,OpenMP_t32,0.042049,0.0686163,2.66512e-05
18,OpenMP_t32,0.041607,0.0686163,2.66512e-05
18,OpenMP_t32,0.04266,0.0686163,2.66512e-05
18,OpenMP_t32,0.042901,0.0686163,2.66512e-05
18,OpenMP_t32,0.04285,0.0686163,2.66512e-05
18,OpenMP_t32,0.04254,0.0686163,2.66512e-05
18,OpenMP_t32,0.042971,0.0686163,2.66512e-05
18,OpenMP_t32,0.042389,0.0686163,2.66512e-05
18,OpenMP_t32,0.042499,0.0686163,2.66512e-05
18,OpenMP_t32,0.043772,0.0686163,2.66512e-05
18,OpenMP_t32,0.04237,0.0686163,2.66512e-05
18,OpenMP_t32,0.044263,0.0686163,2.66512e-05
18,OpenMP_t32,0.041658,0.0686163,2.66512e-05
18,OpenMP_t32,0.042419,0.0686163,2.66512e-05
